1_run_id,2_thread_id,containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdle,cpuIdleDelta,cpuIowait,cpuIowaitDelta,cpuIrq,cpuIrqDelta,cpuKrn,cpuKrnDelta,cpuModel,cpuNice,cpuNiceDelta,cpuSoftIrq,cpuSoftIrqDelta,cpuType,cpuUsr,cpuUsrDelta,endTime,frameworkRuntime,frameworkRuntimeDeltas,freeMemory,functionMemory,functionName,functionRegion,iteration,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,runtimeOverlap,startTime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmID[iteration],vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2025/12/12/[$LATEST]17616f622a164d0f8e516a6e16aa82f0,82794,55,2,25,0,0,0,0,0,2,1765524887457,14,0,381920,512,projectService1,us-east-2,2,19039.03,1045,0,0,104242,6,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},19192.03,153,2.39,1765524887304,12,22,673928,139,1795c806-cec6-47e3-80ea-06ddefb251ca,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},t:/\n10,t:/\n10[2],24,0,1765523020,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 12,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 22
2025/12/12/[$LATEST]17616f622a164d0f8e516a6e16aa82f0,83112,111,2,30,0,0,0,0,0,3,1765524888792,19,0,381864,512,projectService1,us-east-2,2,22257.35,1045,0,0,104641,34,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},22449.35,192,0.17,1765524888600,12,22,673928,173,1795c806-cec6-47e3-80ea-06ddefb251ca,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},t:/\n10,t:/\n10[2],24,0,1765523020,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 12,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 22
2025/12/12/[$LATEST]17616f622a164d0f8e516a6e16aa82f0,81577,159,2,23,0,0,1,0,1,2,1765524885752,17,1,382920,512,projectService1,us-east-2,2,22350.64,1045,0,0,102522,9,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},22500.64,150,1.81,1765524885602,12,22,673928,132,1795c806-cec6-47e3-80ea-06ddefb251ca,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},t:/\n10,t:/\n10[2],24,0,1765523020,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 12,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 22
2025/12/12/[$LATEST]17616f622a164d0f8e516a6e16aa82f0,82493,92,2,26,0,0,0,0,0,3,1765524887109,21,0,382540,512,projectService1,us-east-2,2,22070.98,1045,0,0,103714,135,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},22241.98,171,2.03,1765524886938,12,22,673928,150,1795c806-cec6-47e3-80ea-06ddefb251ca,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},t:/\n10,t:/\n10[2],24,0,1765523020,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 12,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 22
2025/12/12/[$LATEST]17616f622a164d0f8e516a6e16aa82f0,82250,53,2,27,0,0,0,0,0,2,1765524886893,10,1,382672,512,projectService1,us-east-2,2,20539.68,1045,0,0,103326,4,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},20703.68,164,0.24,1765524886729,12,22,673928,153,1795c806-cec6-47e3-80ea-06ddefb251ca,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},t:/\n10,t:/\n10[2],24,0,1765523020,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 12,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 22
2025/12/12/[$LATEST]17616f622a164d0f8e516a6e16aa82f0,83972,46,2,23,0,0,0,0,0,3,1765524889947,15,1,381036,512,projectService1,us-east-2,2,21890.8,1045,0,0,105992,3,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},22034.8,144,0.19,1765524889803,12,22,673928,128,1795c806-cec6-47e3-80ea-06ddefb251ca,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},t:/\n10,t:/\n10[2],24,0,1765523020,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 12,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 22
2025/12/12/[$LATEST]17616f622a164d0f8e516a6e16aa82f0,83707,64,2,29,0,0,0,0,0,3,1765524889502,11,1,381500,512,projectService1,us-east-2,2,22746.09,1045,0,0,105464,137,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},22921.09,175,0.56,1765524889327,12,22,673928,163,1795c806-cec6-47e3-80ea-06ddefb251ca,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},t:/\n10,t:/\n10[2],24,0,1765523020,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 12,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 22
2025/12/12/[$LATEST]17616f622a164d0f8e516a6e16aa82f0,83410,80,2,26,0,0,0,0,0,2,1765524889051,6,1,381700,512,projectService1,us-east-2,2,19099.79,1045,0,0,105068,10,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},19253.79,154,0.85,1765524888897,12,22,673928,147,1795c806-cec6-47e3-80ea-06ddefb251ca,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},t:/\n10,t:/\n10[2],24,0,1765523020,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 12,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 22
2025/12/12/[$LATEST]17616f622a164d0f8e516a6e16aa82f0,84235,55,2,23,0,0,0,0,0,3,1765524890267,14,0,380872,512,projectService1,us-east-2,2,23897.39,1045,0,0,106387,4,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},24040.39,143,0.98,1765524890124,12,22,673928,129,1795c806-cec6-47e3-80ea-06ddefb251ca,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},t:/\n10,t:/\n10[2],24,0,1765523020,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 12,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 22
2025/12/12/[$LATEST]17616f622a164d0f8e516a6e16aa82f0,84510,104,2,22,0,0,0,0,0,3,1765524891147,14,0,380880,512,projectService1,us-east-2,2,21675.08,1045,0,0,106782,7,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},21818.08,143,1.44,1765524891004,12,22,673928,129,1795c806-cec6-47e3-80ea-06ddefb251ca,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},t:/\n10,t:/\n10[2],24,0,1765523020,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 12,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 22
2025/12/12/[$LATEST]17616f622a164d0f8e516a6e16aa82f0,85286,83,2,27,0,0,1,0,0,3,1765524891579,10,1,380544,512,projectService1,us-east-2,2,22445.19,1045,0,0,107186,196,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},22613.19,168,0.48,1765524891411,12,22,673928,157,1795c806-cec6-47e3-80ea-06ddefb251ca,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},t:/\n10,t:/\n10[2],24,0,1765523020,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 12,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 22

Category zTenancy[vmID[iteration]] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,endTime,frameworkRuntime,frameworkRuntimeDeltas,freeMemory,functionMemory,functionName,functionRegion,iteration,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,runtimeOverlap,startTime,tenants[vmID[iteration]],tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmID[iteration],vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID[iteration]],zTenancy[vmID]
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,36348,142,2,45,0,0,0,0,0,4,1765524852549,14,0,405196,512,projectService1,us-east-2,1,18319.42,1019,0,0,87599,155,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},18595.42,276,0.0,1765524852273,15,21,673928,262,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],6,1,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,37536,139,2,42,0,0,0,0,2,3,1765524854984,7,0,402692,512,projectService1,us-east-2,1,17635.17,1019,0,0,89422,133,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},17882.17,247,2.94,1765524854737,15,21,673928,240,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],8,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,37894,214,2,45,0,0,0,0,0,3,1765524856183,6,0,401808,512,projectService1,us-east-2,1,19199.5,1019,0,0,89975,36,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},19460.5,261,2.37,1765524855922,15,21,673928,255,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],8,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,38331,110,2,41,0,0,0,0,0,4,1765524856603,7,1,401512,512,projectService1,us-east-2,1,17958.45,1019,0,0,90445,41,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},18202.45,244,2.0,1765524856359,15,21,673928,236,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],8,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,37184,140,2,45,0,0,1,0,0,3,1765524854463,20,1,403456,512,projectService1,us-east-2,1,17091.54,1019,0,0,88812,204,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},17370.54,279,1.07,1765524854184,15,21,673928,258,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],7,1,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,36799,194,2,47,0,0,0,0,0,4,1765524854158,35,1,404352,512,projectService1,us-east-2,1,18492.1,1019,0,0,88331,54,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},18800.1,308,0.0,1765524853850,15,21,673928,272,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],7,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,39363,503,2,114,0,0,1,0,1,8,1765524858426,22,0,400556,512,projectService1,us-east-2,1,22013.08,1019,0,0,91840,180,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},22656.08,643,0.67,1765524857783,15,21,673928,621,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],8,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,40069,132,2,29,0,0,0,0,0,3,1765524858694,7,1,398820,512,projectService1,us-east-2,1,21245.42,1019,0,0,92448,20,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},21422.42,177,2.72,1765524858517,15,21,673928,169,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],8,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,38675,146,2,44,0,0,0,0,1,2,1765524856950,9,1,401076,512,projectService1,us-east-2,1,22100.75,1019,0,0,90897,104,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},22352.75,252,2.07,1765524856698,15,21,673928,242,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],8,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,39011,110,2,36,0,0,0,0,0,3,1765524857304,19,1,400768,512,projectService1,us-east-2,1,22389.53,1019,0,0,91406,19,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},22608.53,219,0.03,1765524857085,15,21,673928,199,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],8,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,40436,208,2,40,0,0,0,0,0,4,1765524859315,8,0,398696,512,projectService1,us-east-2,1,22475.99,1019,0,0,92880,245,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},22713.99,238,1.84,1765524859077,15,21,673928,230,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],8,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,40868,118,2,25,0,0,0,0,1,3,1765524859532,24,1,397548,512,projectService1,us-east-2,1,20475.23,1019,0,0,93537,19,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},20644.23,169,0.98,1765524859363,15,21,673928,144,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],8,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,41544,102,2,26,0,0,0,0,0,3,1765524860258,6,1,397116,512,projectService1,us-east-2,1,22963.91,1019,0,0,94405,106,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},23122.91,159,1.77,1765524860099,15,21,673928,152,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],8,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,41212,98,2,34,0,0,0,0,0,5,1765524860054,8,1,397396,512,projectService1,us-east-2,1,21856.19,1019,0,0,93976,16,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},22054.19,198,1.95,1765524859856,15,21,673928,189,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],8,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]c41f641be4264b3086444fb006f10b9b,41925,180,2,29,0,0,0,0,0,2,1765524861695,16,0,396528,512,projectService1,us-east-2,1,23191.69,1019,0,0,94932,23,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},23378.69,187,1.01,1765524861508,15,21,673928,171,c6faf8d2-78a6-4477-8f76-3f56d5fd1fe4,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},\n10:me,\n10:me[1],8,0,1765524750,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21

Category zTenancy[vmID[iteration]] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 25:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,endTime,frameworkRuntime,frameworkRuntimeDeltas,freeMemory,functionMemory,functionName,functionRegion,iteration,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,runtimeOverlap,startTime,tenants[vmID[iteration]],tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmID[iteration],vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID[iteration]],zTenancy[vmID]
2025/12/12/[$LATEST]02259c9b18724875aeb3bf22404029b2,77900,114,2,33,0,0,0,0,0,4,1765524880753,6,1,390056,512,projectService1,us-east-2,2,13956.75,1023,0,0,98706,514,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},14153.75,197,0.0,1765524880556,25,32,673928,190,6a7ff248-a404-4abb-9c11-8ffaab96e40f,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},10:cpu,10:cpu[2],35,0,1765523101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 25,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 32
2025/12/12/[$LATEST]02259c9b18724875aeb3bf22404029b2,78801,58,2,19,0,0,0,0,0,1,1765524882672,14,1,387816,512,projectService1,us-east-2,2,13632.36,1023,0,0,100419,3,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},13757.36,125,0.44,1765524882547,25,32,673928,110,6a7ff248-a404-4abb-9c11-8ffaab96e40f,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},10:cpu,10:cpu[2],35,0,1765523101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 25,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 32
2025/12/12/[$LATEST]02259c9b18724875aeb3bf22404029b2,78279,58,2,20,0,0,1,0,0,2,1765524882311,6,0,388080,512,projectService1,us-east-2,2,17505.99,1023,0,0,99615,5,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},17626.99,121,0.68,1765524882190,25,32,673928,115,6a7ff248-a404-4abb-9c11-8ffaab96e40f,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},10:cpu,10:cpu[2],35,0,1765523101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 25,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 32
2025/12/12/[$LATEST]02259c9b18724875aeb3bf22404029b2,79421,102,2,24,0,0,0,0,0,2,1765524884139,11,0,386012,512,projectService1,us-east-2,2,15832.09,1023,0,0,101679,9,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},15979.09,147,0.0,1765524883992,25,32,673928,136,6a7ff248-a404-4abb-9c11-8ffaab96e40f,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},10:cpu,10:cpu[2],35,0,1765523101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 25,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 32
2025/12/12/[$LATEST]02259c9b18724875aeb3bf22404029b2,79726,62,2,23,0,0,0,0,0,2,1765524884314,5,0,385880,512,projectService1,us-east-2,2,18861.26,1023,0,0,102086,3,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},18998.26,137,0.0,1765524884177,25,32,673928,132,6a7ff248-a404-4abb-9c11-8ffaab96e40f,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},10:cpu,10:cpu[2],35,0,1765523101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 25,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 32
2025/12/12/[$LATEST]02259c9b18724875aeb3bf22404029b2,78542,71,2,26,0,0,0,0,1,2,1765524882536,14,0,387808,512,projectService1,us-east-2,2,18859.02,1023,0,0,100012,21,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},19028.02,169,1.0,1765524882367,25,32,673928,155,6a7ff248-a404-4abb-9c11-8ffaab96e40f,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},10:cpu,10:cpu[2],35,0,1765523101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 25,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 32
2025/12/12/[$LATEST]02259c9b18724875aeb3bf22404029b2,81019,125,2,29,0,0,0,0,0,2,1765524886175,20,1,385072,512,projectService1,us-east-2,2,19658.89,1023,0,0,103816,35,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},19852.89,194,0.72,1765524885981,25,32,673928,173,6a7ff248-a404-4abb-9c11-8ffaab96e40f,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},10:cpu,10:cpu[2],35,1,1765523101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 25,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 32
2025/12/12/[$LATEST]02259c9b18724875aeb3bf22404029b2,79996,54,2,22,0,0,0,0,0,2,1765524884643,6,0,385716,512,projectService1,us-east-2,2,18790.67,1023,0,0,102486,2,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},18919.67,129,0.29,1765524884514,25,32,673928,123,6a7ff248-a404-4abb-9c11-8ffaab96e40f,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},10:cpu,10:cpu[2],35,0,1765523101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 25,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 32
2025/12/12/[$LATEST]02259c9b18724875aeb3bf22404029b2,80590,205,2,28,0,0,0,0,0,3,1765524885726,23,1,385700,512,projectService1,us-east-2,2,20638.45,1023,0,0,103281,144,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},20823.45,185,1.49,1765524885541,25,32,673928,161,6a7ff248-a404-4abb-9c11-8ffaab96e40f,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},10:cpu,10:cpu[2],35,0,1765523101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 25,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 32
2025/12/12/[$LATEST]02259c9b18724875aeb3bf22404029b2,81971,61,2,27,0,0,0,0,0,2,1765524887108,6,0,384756,512,projectService1,us-east-2,2,20401.4,1023,0,0,105053,142,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},20559.4,158,2.18,1765524886950,25,32,673928,152,6a7ff248-a404-4abb-9c11-8ffaab96e40f,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},10:cpu,10:cpu[2],36,0,1765523101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 25,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 32
2025/12/12/[$LATEST]02259c9b18724875aeb3bf22404029b2,79101,112,2,32,0,0,0,0,0,2,1765524883584,20,1,387716,512,projectService1,us-east-2,2,21245.38,1023,0,0,100816,472,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},21448.38,203,0.0,1765524883381,25,32,673928,182,6a7ff248-a404-4abb-9c11-8ffaab96e40f,{"filename":"100 Sales Records-et.csv";"size":13856;"bucketname":"test.bucket.462562.f25.hmb"},10:cpu,10:cpu[2],35,0,1765523101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 25,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 32
