1_run_id,2_thread_id,containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdle,cpuIdleDelta,cpuIowait,cpuIowaitDelta,cpuIrq,cpuIrqDelta,cpuKrn,cpuKrnDelta,cpuModel,cpuNice,cpuNiceDelta,cpuSoftIrq,cpuSoftIrqDelta,cpuType,cpuUsr,cpuUsrDelta,dbConnectionEnd,dbConnectionStart,endTime,frameworkRuntime,frameworkRuntimeDeltas,freeMemory,functionMemory,functionName,functionRegion,iteration,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,queryEnd,queryStart,roundTripTime,runtime,runtimeOverlap,startTime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmID[iteration],vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2025/12/12/[$LATEST]b1c0f9fb40cf491e8c038f6efda36f81,31720,288,2,14,0,0,0,0,0,2,79,19,1765524681167,19,1,427332,512,projectService3,us-east-2,2,22760.36,1101,0,0,95994,13,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},103,79,22864.36,104,0.0,1765524681063,15,17,673928,84,de51311d-962b-4fd9-b890-9c2fa5f04e94,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,\n10:me,\n10:me[2],9,0,1765524605,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 17
2025/12/12/[$LATEST]b1c0f9fb40cf491e8c038f6efda36f81,35926,193,2,10,0,0,0,0,0,1,75,31,1765524685686,31,0,423580,512,projectService3,us-east-2,2,22540.43,1102,0,0,100518,13,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},95,75,22636.43,96,2.35,1765524685590,15,17,673928,65,de51311d-962b-4fd9-b890-9c2fa5f04e94,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,\n10:me,\n10:me[2],10,0,1765524605,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 17

Category zTenancy[vmID[iteration]] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 2:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,dbConnectionEnd,dbConnectionStart,endTime,frameworkRuntime,frameworkRuntimeDeltas,freeMemory,functionMemory,functionName,functionRegion,iteration,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,queryEnd,queryStart,roundTripTime,runtime,runtimeOverlap,startTime,tenants[vmID[iteration]],tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmID[iteration],vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID[iteration]],zTenancy[vmID]
2025/12/12/[$LATEST]b1c0f9fb40cf491e8c038f6efda36f81,27418,446,2,27,0,0,0,0,0,4,120,19,1765524657403,19,1,430312,512,projectService3,us-east-2,1,21942.79,1101,0,0,92547,123,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},177,120,22121.79,179,3.69,1765524657224,2,17,673928,159,de51311d-962b-4fd9-b890-9c2fa5f04e94,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,\n10:me,\n10:me[1],8,0,1765524605,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 2,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 17
2025/12/12/[$LATEST]b1c0f9fb40cf491e8c038f6efda36f81,28125,290,2,21,0,0,0,0,0,2,94,12,1765524658542,11,0,429364,512,projectService3,us-east-2,1,22076.65,1101,0,0,93099,25,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},131,94,22208.65,132,2.77,1765524658410,2,17,673928,121,de51311d-962b-4fd9-b890-9c2fa5f04e94,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,\n10:me,\n10:me[1],8,0,1765524605,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 2,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 17

Category zTenancy[vmID[iteration]] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,dbConnectionEnd,dbConnectionStart,endTime,frameworkRuntime,frameworkRuntimeDeltas,freeMemory,functionMemory,functionName,functionRegion,iteration,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,queryEnd,queryStart,roundTripTime,runtime,runtimeOverlap,startTime,tenants[vmID[iteration]],tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmID[iteration],vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID[iteration]],zTenancy[vmID]
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,28495,284,2,17,0,0,0,0,0,2,123,40,1765524647209,40,1,429900,512,projectService3,us-east-2,1,16722.09,1092,0,0,92907,22,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},144,123,16868.09,146,0.0,1765524647063,21,21,673928,105,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],18,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,29574,253,2,18,0,0,0,0,0,2,103,20,1765524649508,20,0,429444,512,projectService3,us-east-2,1,14831.0,1092,0,0,93792,22,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},124,103,14956.0,125,0.0,1765524649383,21,21,673928,105,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],18,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,29019,329,2,21,0,0,1,0,0,3,119,21,1765524648889,21,0,429848,512,projectService3,us-east-2,1,17722.47,1092,0,0,93366,23,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},143,119,17866.47,144,0.0,1765524648745,21,21,673928,123,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],18,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,31603,295,2,14,0,0,1,0,0,1,81,20,1765524651128,20,0,428148,512,projectService3,us-east-2,1,17746.25,1092,0,0,95647,13,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},104,81,17851.25,105,0.0,1765524651023,21,21,673928,85,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],19,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,30059,383,2,21,0,0,0,0,0,2,91,11,1765524649887,11,0,429116,512,projectService3,us-east-2,1,18971.95,1092,0,0,94276,50,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},131,91,19103.95,132,0.0,1765524649755,21,21,673928,121,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],18,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,30683,206,2,17,0,0,0,0,0,3,104,22,1765524650208,22,0,428528,512,projectService3,us-east-2,1,20355.8,1092,0,0,94758,17,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},123,104,20479.8,124,0.0,1765524650084,21,21,673928,102,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],18,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,31128,244,2,18,0,0,0,0,0,2,100,20,1765524650628,20,0,428568,512,projectService3,us-east-2,1,20568.28,1092,0,0,95196,23,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},124,100,20693.28,125,0.0,1765524650503,21,21,673928,105,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],19,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,32804,228,2,13,0,0,0,0,0,1,66,6,1765524652370,6,1,427776,512,projectService3,us-east-2,1,18762.85,1092,0,0,96513,11,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},85,66,18849.85,87,0.51,1765524652283,21,21,673928,80,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,32232,347,2,21,0,0,0,0,0,1,93,12,1765524651987,12,1,428000,512,projectService3,us-east-2,1,19521.82,1092,0,0,96070,16,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},130,93,19653.82,132,0.0,1765524651855,21,21,673928,119,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],20,1,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,33306,200,2,10,0,0,0,0,0,2,51,6,1765524654049,6,0,427824,512,projectService3,us-east-2,1,18511.92,1092,0,0,96931,11,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},70,51,18582.92,71,1.0,1765524653978,21,21,673928,65,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,34172,237,2,14,0,0,0,0,0,1,68,6,1765524655048,6,0,427380,512,projectService3,us-east-2,1,21689.44,1092,0,0,97792,19,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},89,68,21779.44,90,0.96,1765524654958,21,21,673928,84,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,35161,188,2,8,0,0,0,0,0,2,63,20,1765524655333,20,1,426536,512,projectService3,us-east-2,1,18905.82,1093,0,0,98852,3,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},69,63,18975.82,70,0.0,1765524655263,21,21,673928,49,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,33685,231,2,15,0,0,0,0,0,1,70,26,1765524654190,26,2,427528,512,projectService3,us-east-2,1,18253.77,1092,0,0,97361,15,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},110,70,18366.77,113,2.03,1765524654077,21,21,673928,85,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,34620,253,2,11,0,0,0,0,0,2,84,22,1765524655153,22,1,427156,512,projectService3,us-east-2,1,21956.6,1092,0,0,98228,12,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},90,84,22048.6,92,0.0,1765524655061,21,21,673928,69,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,35560,206,2,10,0,0,0,0,0,3,50,6,1765524655548,6,1,426520,512,projectService3,us-east-2,1,22092.0,1093,0,0,99255,15,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},70,51,22163.0,71,0.0,1765524655477,21,21,673928,64,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,36015,179,2,13,0,0,1,0,0,1,74,15,1765524656168,15,1,426164,512,projectService3,us-east-2,1,19446.52,1093,0,0,99719,9,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},94,74,19542.52,96,1.16,1765524656072,21,21,673928,80,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,36443,295,2,17,0,0,0,0,0,3,73,11,1765524657047,11,0,426008,512,projectService3,us-east-2,1,22502.83,1093,0,0,100124,264,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},111,73,22614.83,112,2.2,1765524656935,21,21,673928,101,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,36933,141,2,11,0,0,0,0,0,2,70,7,1765524657294,7,1,424768,512,projectService3,us-east-2,1,20262.35,1093,0,0,100836,11,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},75,70,20339.35,77,4.83,1765524657217,21,21,673928,69,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,37631,126,2,11,0,0,0,0,1,2,62,17,1765524657547,17,0,425388,512,projectService3,us-east-2,1,22366.53,1093,0,0,101659,6,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},80,62,22447.53,81,0.0,1765524657466,21,21,673928,64,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,37250,176,2,18,0,0,0,0,0,2,88,8,1765524657428,7,0,425388,512,projectService3,us-east-2,1,20836.36,1093,0,0,101242,19,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},108,88,20946.36,110,2.17,1765524657318,21,21,673928,103,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21
2025/12/12/[$LATEST]9447306cbcd840beaca38f7f55ed773e,37999,113,2,7,0,0,0,0,0,1,31,8,1765524658448,8,0,425396,512,projectService3,us-east-2,1,23510.08,1093,0,0,102053,6,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},52,31,23563.08,53,2.21,1765524658395,21,21,673928,45,780a9495-0d41-4548-bb2a-a573ad0fc4c7,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,ct:/\n1,ct:/\n1[1],21,0,1765524610,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 21

Category zTenancy[vmID[iteration]] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,dbConnectionEnd,dbConnectionStart,endTime,frameworkRuntime,frameworkRuntimeDeltas,freeMemory,functionMemory,functionName,functionRegion,iteration,latency,majorPageFaults,majorPageFaultsDelta,newcontainer,pageFaults,pageFaultsDelta,payload,queryEnd,queryStart,roundTripTime,runtime,runtimeOverlap,startTime,tenants[vmID[iteration]],tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmID[iteration],vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID[iteration]],zTenancy[vmID]
2025/12/12/[$LATEST]d9293b2edd7c40e790eb25e071d48dbf,32467,334,2,23,0,0,0,0,0,3,112,15,1765524681965,15,0,427120,512,projectService3,us-east-2,2,18413.11,1105,0,0,94785,65,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},153,112,18567.11,154,0.6,1765524681811,26,36,673928,139,7bd99c47-f5bb-4461-b91f-3d3bb5a79e38,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],5,0,1765524573,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]d9293b2edd7c40e790eb25e071d48dbf,34519,411,2,20,0,0,0,0,0,1,101,23,1765524683843,23,0,426612,512,projectService3,us-east-2,2,19571.71,1105,0,0,96165,26,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},142,101,19714.71,143,0.48,1765524683700,26,36,673928,120,7bd99c47-f5bb-4461-b91f-3d3bb5a79e38,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],6,0,1765524573,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]d9293b2edd7c40e790eb25e071d48dbf,33455,259,2,20,0,0,0,0,0,3,88,9,1765524682663,9,1,426440,512,projectService3,us-east-2,2,21290.36,1105,0,0,95721,16,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},126,88,21418.36,128,0.74,1765524682535,26,36,673928,118,7bd99c47-f5bb-4461-b91f-3d3bb5a79e38,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],6,0,1765524573,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]d9293b2edd7c40e790eb25e071d48dbf,35160,231,2,17,0,0,0,0,0,2,81,20,1765524684205,20,1,426348,512,projectService3,us-east-2,2,20267.26,1105,0,0,96599,14,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},119,82,20388.26,121,0.98,1765524684084,26,36,673928,100,7bd99c47-f5bb-4461-b91f-3d3bb5a79e38,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],6,1,1765524573,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]d9293b2edd7c40e790eb25e071d48dbf,33026,231,2,20,0,0,0,0,0,4,118,19,1765524682325,19,1,426748,512,projectService3,us-east-2,2,19605.83,1105,0,0,95266,18,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},138,118,19745.83,140,0.0,1765524682185,26,36,673928,120,7bd99c47-f5bb-4461-b91f-3d3bb5a79e38,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],6,0,1765524573,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]d9293b2edd7c40e790eb25e071d48dbf,35617,284,2,17,0,0,0,0,0,2,82,20,1765524684462,20,1,426060,512,projectService3,us-east-2,2,21435.02,1105,0,0,97027,14,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},103,82,21554.02,119,0.51,1765524684343,26,36,673928,98,7bd99c47-f5bb-4461-b91f-3d3bb5a79e38,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],8,0,1765524573,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,37026,263,2,24,0,0,0,0,0,4,69,9,1765524685895,9,1,424092,512,projectService3,us-east-2,2,19449.22,1080,0,0,99959,175,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},148,69,19599.22,150,0.53,1765524685745,26,36,673928,140,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],11,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
2025/12/12/[$LATEST]a95291ac54d44b1c854d58e07cb42e01,36256,163,2,10,0,0,0,0,0,1,59,15,1765524685577,15,1,424472,512,projectService3,us-east-2,2,21942.22,1080,0,0,99130,6,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "100 Sales Records.csv"},79,59,22022.22,80,1.2,1765524685497,26,36,673928,64,e4071c1a-347c-4043-95a8-e6681cd0153d,Query service completed successfully against: jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,10:fre,10:fre[2],11,0,1765524611,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 26,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 36
