0,0.0,1,1.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]02829008c32e45dfa0324fa6f47129ba,52723,357,357.0,52723.0,2,2.0,157223,246,246.0,157223.0,7,0,0.0,7.0,0,0,0.0,0.0,156,0,0.0,156.0,63,63.0,0,0,0.0,0.0,12,1,1.0,12.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,379,38,38.0,379.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583145515,1765583145515.0,10000 Sales Records-et.csv,38,0,0.0,38.0,368256,368256.0,512,512.0,projectService1,us-east-2,163,163.0,2,15220.83,15220.83,0,0.0,1022,0,0.0,1022.0,0,0.0,99067,377,377.0,99067.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,16698.83,16698.83,-999999999999,-999999999999.0,1478,17.05,17.05,1478.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583144037,1765583144037.0,4,673928,673928.0,-999999999999,-999999999999.0,1440,1440.0,32ab5591-2067-4f88-9c0d-0998be0dd6a7,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,\n10:ne,\n10:ne[2],65,0,0.0,65.0,1765582354,1765582354.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 4
0,0.0,12,12.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]971dd0da93f6434aa3570b046fd4171e,54095,457,457.0,54095.0,2,2.0,188283,263,263.0,188283.0,9,0,0.0,9.0,0,0,0.0,0.0,145,1,1.0,145.0,63,63.0,0,0,0.0,0.0,10,3,3.0,10.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,302,40,40.0,302.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583145498,1765583145498.0,10000 Sales Records-et.csv,30,0,0.0,30.0,366564,366564.0,512,512.0,projectService1,us-east-2,164,164.0,2,14954.94,14954.94,0,0.0,1039,0,0.0,1039.0,0,0.0,97652,528,528.0,97652.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,16525.94,16525.94,-999999999999,-999999999999.0,1571,16.79,16.79,1571.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583143927,1765583143927.0,6,673928,673928.0,-999999999999,-999999999999.0,1541,1541.0,8141b5c4-8456-4a67-a06a-e281fbf93b3c,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,t:/\n10,t:/\n10[2],36,0,0.0,36.0,1765582199,1765582199.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 6
0,0.0,29,29.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]de706167fc294beca616fcd533a28fc0,48660,380,380.0,48660.0,2,2.0,111039,259,259.0,111039.0,6,0,0.0,6.0,0,0,0.0,0.0,135,2,2.0,135.0,63,63.0,0,0,0.0,0.0,8,1,1.0,8.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,288,37,37.0,288.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583146024,1765583146024.0,10000 Sales Records-et.csv,13,0,0.0,13.0,368352,368352.0,512,512.0,projectService1,us-east-2,165,165.0,2,14309.13,14309.13,0,0.0,1022,0,0.0,1022.0,0,0.0,97518,565,565.0,97518.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,15833.13,15833.13,-999999999999,-999999999999.0,1524,17.83,17.83,1524.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583144500,1765583144500.0,9,673928,673928.0,-999999999999,-999999999999.0,1511,1511.0,9ac6f0b8-32a4-473c-ae93-d36273eeda8c,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,\n10:bl,\n10:bl[2],12,0,0.0,12.0,1765582586,1765582586.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9
0,0.0,37,37.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]320dc087b9e44d87bb77c3a779fe99a3,49384,316,316.0,49384.0,2,2.0,120960,223,223.0,120960.0,8,0,0.0,8.0,0,0,0.0,0.0,135,0,0.0,135.0,63,63.0,0,0,0.0,0.0,13,0,0.0,13.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,357,35,35.0,357.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583145432,1765583145432.0,10000 Sales Records-et.csv,16,0,0.0,16.0,361680,361680.0,512,512.0,projectService1,us-east-2,166,166.0,2,13621.81,13621.81,0,0.0,1039,0,0.0,1039.0,0,0.0,99210,18,18.0,99210.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,14945.81,14945.81,-999999999999,-999999999999.0,1324,17.09,17.09,1324.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583144108,1765583144108.0,5,673928,673928.0,-999999999999,-999999999999.0,1308,1308.0,7375442c-d207-41cd-bd5a-8c1fa9ed8903,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,\n10:de,\n10:de[2],14,0,0.0,14.0,1765582536,1765582536.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 5
0,0.0,39,39.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]7ce8c8b9d4324d6389c61a1f1d09ec12,47876,902,902.0,47876.0,2,2.0,109543,435,435.0,109543.0,6,0,0.0,6.0,0,0,0.0,0.0,135,3,3.0,135.0,63,63.0,0,0,0.0,0.0,8,1,1.0,8.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,296,48,48.0,296.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583146173,1765583146173.0,10000 Sales Records-et.csv,25,1,1.0,25.0,370372,370372.0,512,512.0,projectService1,us-east-2,167,167.0,2,12121.36,12121.36,0,0.0,1035,0,0.0,1035.0,0,0.0,97444,561,561.0,97444.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,14608.36,14608.36,-999999999999,-999999999999.0,2487,16.52,16.52,2487.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583143686,1765583143686.0,9,673928,673928.0,-999999999999,-999999999999.0,2461,2461.0,9e138a1a-6f42-4af5-aea9-d177ad25f440,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,\n10:bl,\n10:bl[2],30,0,0.0,30.0,1765582593,1765582593.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9
0,0.0,38,38.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]69965045a8e845f29999821930e4f078,51152,323,323.0,51152.0,2,2.0,114859,256,256.0,114859.0,8,0,0.0,8.0,0,0,0.0,0.0,148,2,2.0,148.0,63,63.0,0,0,0.0,0.0,14,2,2.0,14.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,450,37,37.0,450.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583146341,1765583146341.0,10000 Sales Records-et.csv,10,1,1.0,10.0,366236,366236.0,512,512.0,projectService1,us-east-2,168,168.0,2,13582.08,13582.08,0,0.0,1041,0,0.0,1041.0,0,0.0,100942,397,397.0,100942.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,15086.08,15086.08,-999999999999,-999999999999.0,1504,17.92,17.92,1504.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583144837,1765583144837.0,2,673928,673928.0,-999999999999,-999999999999.0,1493,1493.0,876213f4-b5a7-4925-8d54-9f98598065b0,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,:cpuse,:cpuse[2],27,1,1.0,27.0,1765582566,1765582566.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 2
0,0.0,3,3.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]54f47fab728a406abf52d02eac43da2b,54566,470,470.0,54566.0,2,2.0,120290,279,279.0,120290.0,6,0,0.0,6.0,0,0,0.0,0.0,155,1,1.0,155.0,63,63.0,0,0,0.0,0.0,18,3,3.0,18.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,586,40,40.0,586.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583145683,1765583145683.0,10000 Sales Records-et.csv,29,0,0.0,29.0,366112,366112.0,512,512.0,projectService1,us-east-2,169,169.0,2,16097.5,16097.5,0,0.0,1021,0,0.0,1021.0,0,0.0,102942,689,689.0,102942.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,17740.5,17740.5,-999999999999,-999999999999.0,1643,17.24,17.24,1643.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583144040,1765583144040.0,8,673928,673928.0,-999999999999,-999999999999.0,1614,1614.0,fc79fb8d-a5b4-4f11-b7ae-dbea12effa84,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,10:fre,10:fre[2],27,0,0.0,27.0,1765582537,1765582537.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 8
0,0.0,32,32.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]971dd0da93f6434aa3570b046fd4171e,54767,321,321.0,54767.0,2,2.0,188551,229,229.0,188551.0,9,0,0.0,9.0,0,0,0.0,0.0,146,1,1.0,146.0,63,63.0,0,0,0.0,0.0,13,3,3.0,13.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,343,36,36.0,343.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583146872,1765583146872.0,10000 Sales Records-et.csv,21,0,0.0,21.0,365372,365372.0,512,512.0,projectService1,us-east-2,170,170.0,2,14809.45,14809.45,0,0.0,1039,0,0.0,1039.0,0,0.0,98598,20,20.0,98598.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,16168.45,16168.45,-999999999999,-999999999999.0,1359,16.25,16.25,1359.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583145513,1765583145513.0,6,673928,673928.0,-999999999999,-999999999999.0,1338,1338.0,8141b5c4-8456-4a67-a06a-e281fbf93b3c,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,t:/\n10,t:/\n10[2],36,0,0.0,36.0,1765582199,1765582199.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 6
0,0.0,46,46.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]c929a50f1155476fa60f1431d5064cda,52393,505,505.0,52393.0,2,2.0,163546,270,270.0,163546.0,8,0,0.0,8.0,0,0,0.0,0.0,148,1,1.0,148.0,63,63.0,0,0,0.0,0.0,10,1,1.0,10.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,308,41,41.0,308.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583145341,1765583145341.0,10000 Sales Records-et.csv,20,0,0.0,20.0,369280,369280.0,512,512.0,projectService1,us-east-2,171,171.0,2,13202.65,13202.65,0,0.0,1029,0,0.0,1029.0,0,0.0,97912,612,612.0,97912.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,14806.65,14806.65,-999999999999,-999999999999.0,1604,16.01,16.01,1604.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583143737,1765583143737.0,9,673928,673928.0,-999999999999,-999999999999.0,1584,1584.0,27265e0c-ed49-41ed-85cd-12a094a7aafd,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,\n10:cp,\n10:cp[2],41,1,1.0,41.0,1765582322,1765582322.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9
0,0.0,24,24.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]0309087efc334e42a4487a7bf79bc20b,47900,462,462.0,47900.0,2,2.0,107069,281,281.0,107069.0,6,0,0.0,6.0,0,0,0.0,0.0,145,1,1.0,145.0,63,63.0,0,0,0.0,0.0,12,2,2.0,12.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,288,41,41.0,288.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583146344,1765583146344.0,10000 Sales Records-et.csv,24,0,0.0,24.0,368140,368140.0,512,512.0,projectService1,us-east-2,172,172.0,2,15704.13,15704.13,0,0.0,1043,0,0.0,1043.0,0,0.0,97650,454,454.0,97650.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,17368.13,17368.13,-999999999999,-999999999999.0,1664,17.87,17.87,1664.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583144680,1765583144680.0,15,673928,673928.0,-999999999999,-999999999999.0,1640,1640.0,85ec2ff8-8d00-4c46-a2f5-e5bcbc0f4038,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,\n10:me,\n10:me[2],27,1,1.0,27.0,1765582606,1765582606.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15
0,0.0,40,40.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]adf853b392034bec8d5d17c9ead9dab1,50557,391,391.0,50557.0,2,2.0,119390,240,240.0,119390.0,9,0,0.0,9.0,0,0,0.0,0.0,151,1,1.0,151.0,63,63.0,0,0,0.0,0.0,10,2,2.0,10.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,387,35,35.0,387.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583146730,1765583146730.0,10000 Sales Records-et.csv,17,0,0.0,17.0,365516,365516.0,512,512.0,projectService1,us-east-2,173,173.0,2,14736.88,14736.88,0,0.0,1029,0,0.0,1029.0,0,0.0,99428,273,273.0,99428.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,16156.88,16156.88,-999999999999,-999999999999.0,1420,16.96,16.96,1420.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583145310,1765583145310.0,5,673928,673928.0,-999999999999,-999999999999.0,1403,1403.0,a067406b-df36-4e3c-87ba-adfee5f73e40,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,:freez,:freez[2],25,0,0.0,25.0,1765582544,1765582544.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 5
0,0.0,14,14.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]e8904e25f2454954aa662d511c26490c,49323,492,492.0,49323.0,2,2.0,131538,251,251.0,131538.0,7,0,0.0,7.0,0,0,0.0,0.0,130,0,0.0,130.0,63,63.0,0,0,0.0,0.0,8,0,0.0,8.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,295,40,40.0,295.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583146020,1765583146020.0,10000 Sales Records-et.csv,24,0,0.0,24.0,367376,367376.0,512,512.0,projectService1,us-east-2,174,174.0,2,17073.48,17073.48,0,0.0,1022,0,0.0,1022.0,0,0.0,98172,565,565.0,98172.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,18563.48,18563.48,-999999999999,-999999999999.0,1490,17.87,17.87,1490.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583144530,1765583144530.0,15,673928,673928.0,-999999999999,-999999999999.0,1466,1466.0,ec408feb-a92c-4c82-8d96-46bea0473950,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,10:dev,10:dev[2],18,0,0.0,18.0,1765582483,1765582483.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15
0,0.0,26,26.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]928aefa1bee64f3489f3a8eec7151779,50340,949,949.0,50340.0,2,2.0,136351,396,396.0,136351.0,7,0,0.0,7.0,0,0,0.0,0.0,142,2,2.0,142.0,63,63.0,0,0,0.0,0.0,10,2,2.0,10.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,289,51,51.0,289.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583146233,1765583146233.0,10000 Sales Records-et.csv,35,1,1.0,35.0,368856,368856.0,512,512.0,projectService1,us-east-2,175,175.0,2,15942.07,15942.07,0,0.0,1014,0,0.0,1014.0,0,0.0,97789,558,558.0,97789.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,18256.07,18256.07,-999999999999,-999999999999.0,2314,17.1,17.1,2314.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583143919,1765583143919.0,15,673928,673928.0,-999999999999,-999999999999.0,2278,2278.0,25e80d7c-5a5e-4609-b6a4-76e2fde93744,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,10:dev,10:dev[2],26,0,0.0,26.0,1765582459,1765582459.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 15
0,0.0,41,41.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]de706167fc294beca616fcd533a28fc0,49248,328,328.0,49248.0,2,2.0,111303,225,225.0,111303.0,6,0,0.0,6.0,0,0,0.0,0.0,137,0,0.0,137.0,63,63.0,0,0,0.0,0.0,9,2,2.0,9.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,327,32,32.0,327.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583147369,1765583147369.0,10000 Sales Records-et.csv,12,0,0.0,12.0,367080,367080.0,512,512.0,projectService1,us-east-2,176,176.0,2,15431.29,15431.29,0,0.0,1022,0,0.0,1022.0,0,0.0,98500,0,0.0,98500.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,16759.29,16759.29,-999999999999,-999999999999.0,1328,12.73,12.73,1328.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583146041,1765583146041.0,9,673928,673928.0,-999999999999,-999999999999.0,1315,1315.0,9ac6f0b8-32a4-473c-ae93-d36273eeda8c,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,\n10:bl,\n10:bl[2],12,0,0.0,12.0,1765582586,1765582586.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 9
0,0.0,9,9.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]10cac2f2ba73442b8cee8d4c3586c051,59331,309,309.0,59331.0,2,2.0,136652,226,226.0,136652.0,7,0,0.0,7.0,0,0,0.0,0.0,161,1,1.0,161.0,63,63.0,0,0,0.0,0.0,33,2,2.0,33.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,750,31,31.0,750.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583146191,1765583146191.0,10000 Sales Records-et.csv,6,1,1.0,6.0,360284,360284.0,512,512.0,projectService1,us-east-2,177,177.0,2,18157.83,18157.83,0,0.0,1043,0,0.0,1043.0,0,0.0,107317,0,0.0,107317.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,19481.83,19481.83,-999999999999,-999999999999.0,1324,18.02,18.02,1324.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583144867,1765583144867.0,12,673928,673928.0,-999999999999,-999999999999.0,1317,1317.0,74711110-a4ec-4a96-b456-8eb65aa89287,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,\n10:hu,\n10:hu[2],38,0,0.0,38.0,1765582455,1765582455.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 12
0,0.0,43,43.0,0,0.0,test.bucket.462562.f25.hmb,2025/12/12/[$LATEST]320dc087b9e44d87bb77c3a779fe99a3,49897,397,397.0,49897.0,2,2.0,121185,247,247.0,121185.0,8,0,0.0,8.0,0,0,0.0,0.0,136,0,0.0,136.0,63,63.0,0,0,0.0,0.0,13,1,1.0,13.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63,392,37,37.0,392.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,jdbc:mysql://project-database-instance-1.cfag2g8mouhn.us-east-2.rds.amazonaws.com:3306/PROJECT,-999999999999,-999999999999.0,1765583146891,1765583146891.0,10000 Sales Records-et.csv,8,0,0.0,8.0,361608,361608.0,512,512.0,projectService1,us-east-2,178,178.0,2,15099.84,15099.84,0,0.0,1039,0,0.0,1039.0,0,0.0,99629,58,58.0,99629.0,{"bucketname": "test.bucket.462562.f25.hmb"; "filename": "10000 Sales Records.csv"},-999999999999,-999999999999.0,-999999999999,-999999999999.0,16549.84,16549.84,-999999999999,-999999999999.0,1450,16.3,16.3,1450.0,-999999999999,-999999999999.0,-999999999999,-999999999999.0,1765583145441,1765583145441.0,5,673928,673928.0,-999999999999,-999999999999.0,1442,1442.0,7375442c-d207-41cd-bd5a-8c1fa9ed8903,{"filename":"10000 Sales Records-et.csv";"size":1357977;"bucketname":"test.bucket.462562.f25.hmb"},0.5,\n10:de,\n10:de[2],14,1,1.0,14.0,1765582536,1765582536.0,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 63 - 5
